#公会阶级表,,,,,,,,,,
#编号,累计经验,升级所需经验,成员上限,公会血量,公会战阵容上限,刷新探险数量,可进行探险数量,投票时长(秒),探险列表,申请人员上限
#!rank,xp,xp_lvup,member,battle_hp_max,battle_pos_max,adventure_list_count,adventure_count,vote_time,adventure_list,apply_member
#@int,int,int,int,int,int,int,int,int,string,int
1,100,100,20,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
2,1000,900,25,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
3,10000,9000,30,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
4,100000,90000,35,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
5,200000,100000,40,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
6,400000,200000,45,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
7,800000,400000,50,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
8,1000000,200000,50,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
9,2000000,1000000,50,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
10,5000000,3000000,50,100000,5,2,2,1800,1:0:0:5000|2:0:0:5000,10
