#商城,,,,,,,,,,,,,,,,
#id,名称,描述,描边颜色,图标（全路径),消耗类型(1 金币 2 钻石 3 内购),是否为刮卡,金额,奖励,对应内购商品编号/金额,限时开始时间,限时持续时间(分钟）,限时循环时间(分钟),限量,冷却时间(分钟),虚拟币名称,虚拟币兑换比例
#!id,name,desc,outline_color,icon,cost_type,is_lottery,cost,bonus,purchase_id,start_time,last_time,cycle_time,limit,cold_time,coin_name,coin_rate
#int,string,string,string,string,int,,int,string,string,int,int,int,int,int,string,string
#1,道具1,喵喵喵,,Images/Icon/勤快,1,,1000,5:2001:1:10000,,,,,,,,
#2,道具2,米米米,,Images/Icon/弓箭手lv3,2,,10,5:2002:1:10000,,,,,,,,
#3,道具3,呜呜呜,,Images/Icon/教堂LV1,2,,12,5:2003:1:10000,,,,,,,,
101,收益助手礼包,每日可免费使用12次收益助手。\n购买后，即可无限使用！,,Images/Icon/收益助手图标,3,,12,16:11:1:10000|2:0:120:10000,12,,,,,,钻石,
#101,礼包a,啦啦啦,,Images/Icon/烤肉LV4,2,,98,5:2001:1:10000|5:2002:1:10000|5:2003:1:10000,,,,,,,,
#102,礼包b,哇哇哇,,Images/Icon/勤快,2,,999,5:2002:1:10000|5:2003:1:10000,,,,,,,,
#103,限量礼包c,噜噜噜,,Images/Icon/弓箭手lv3,1,,1287,5:2001:1:10000|5:2002:1:10000|5:2003:1:10000,,,,,1,,,
#104,限量礼包d,喵喵喵,,Images/Icon/教堂LV1,2,,100,5:2002:1:10000|5:2003:1:10000,,,,,2,,,
200,钻石10,10钻,,Images/Shop/一个星,3,,1,2:0:10:10000,1,,,,,,钻石,100
201,钻石120,120钻,,Images/Shop/一个星,3,,12,2:0:120:10000,12,,,,,,钻石,100
202,钻石315,300钻，额外赠送15钻,,Images/Shop/三个星,3,,30,2:0:330:10000,30,,,,,,钻石,105
203,钻石748,680钻，额外赠送68钻,,Images/Shop/三个星,3,,68,2:0:748:10000,68,,,,,,钻石,110
#301,限时礼包a,喵喵喵,,Images/Shop/三个星,3,,106,5:2001:1:10000|5:2002:1:10000|5:2003:1:10000,,201610010000,1440,10800,,,钻石,100
#302,限时礼包b,米米米,,Images/Icon/弓箭手lv3,3,,107,5:2002:1:10000|5:2003:1:10000,,201610011200,720,1440,,,钻石,100
